# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.android.mms.transaction.TransactionService { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.android.tools.fd.runtime.BootstrapApplication { <init>(...); }

# view res/layout/view_compose.xml #generated:101
-keep class com.github.lzyzsd.circleprogress.DonutProgress { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.mariussoft.endlessjabber.sdk.EndlessJabberReceiver { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.mariussoft.endlessjabber.sdk.EndlessJabberWakefulService { <init>(...); }

# view res/layout/fragment_conversations.xml #generated:44
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.moez.QKSMS.mmssms.SentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class com.moez.QKSMS.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.moez.QKSMS.receiver.DeliveredReceiver { <init>(...); }

# view AndroidManifest.xml #generated:376
-keep class com.moez.QKSMS.receiver.IconColorReceiver { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.moez.QKSMS.receiver.MarkReadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.moez.QKSMS.receiver.MarkSeenReceiver { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.moez.QKSMS.receiver.MessageFailedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:452
-keep class com.moez.QKSMS.receiver.NightModeAutoReceiver { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.moez.QKSMS.receiver.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.moez.QKSMS.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.moez.QKSMS.receiver.SmsReceiverLegacy { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.moez.QKSMS.receiver.UnreadBadgeService { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.moez.QKSMS.receiver.WearableIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:503
-keep class com.moez.QKSMS.service.CopyUnreadMessageTextService { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.moez.QKSMS.service.DeleteUnreadMessageService { <init>(...); }

# view AndroidManifest.xml #generated:472
-keep class com.moez.QKSMS.service.HeadlessSmsSendService { <init>(...); }

# view AndroidManifest.xml #generated:500
-keep class com.moez.QKSMS.service.MarkReadService { <init>(...); }

# view AndroidManifest.xml #generated:501
-keep class com.moez.QKSMS.service.MarkSeenService { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.moez.QKSMS.service.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.moez.QKSMS.service.PushbulletService { <init>(...); }

# view AndroidManifest.xml #generated:465
-keep class com.moez.QKSMS.service.ShouldIAnswerService { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.moez.QKSMS.ui.MainActivity { <init>(...); }

# view res/layout/view_slideshow.xml #generated:30
-keep class com.moez.QKSMS.ui.mms.SlideView { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.moez.QKSMS.ui.mms.SlideshowActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.moez.QKSMS.ui.popup.QKComposeActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.moez.QKSMS.ui.popup.QKReplyActivity { <init>(...); }

# view res/layout/view_compose.xml #generated:20
-keep class com.moez.QKSMS.ui.view.AttachmentImageView { <init>(...); }

# view res/layout/activity_qkcompose.xml #generated:24
# view res/layout/fragment_compose.xml #generated:10
-keep class com.moez.QKSMS.ui.view.AutoCompleteContactView { <init>(...); }

# view res/layout/list_item_contact.xml #generated:10
# view res/layout/list_item_conversation.xml #generated:26
# view res/layout/list_item_message_in.xml #generated:29
# view res/layout/list_item_message_out.xml #generated:29
# view res/layout/list_item_recipient.xml #generated:12
# view res/layout/list_item_search.xml #generated:15
# view res/layout/view_favorite_contact.xml #generated:12
-keep class com.moez.QKSMS.ui.view.AvatarView { <init>(...); }

# view res/layout/view_compose.xml #generated:3
-keep class com.moez.QKSMS.ui.view.ComposeView { <init>(...); }

# view res/layout/fragment_conversation.xml #generated:12
# view res/layout/fragment_search.xml #generated:24
-keep class com.moez.QKSMS.ui.view.MessageListRecyclerView { <init>(...); }

# view res/layout/dialog_redeem.xml #generated:2
# view res/layout/fragment_search.xml #generated:9
# view res/layout/list_item_qk_response.xml #generated:18
# view res/layout/view_compose.xml #generated:50
-keep class com.moez.QKSMS.ui.view.QKEditText { <init>(...); }

# view res/layout/list_item_preference.xml #generated:12
-keep class com.moez.QKSMS.ui.view.QKImageView { <init>(...); }

# view res/layout/activity_qkcompose.xml #generated:3
# view res/layout/activity_qkreply.xml #generated:3
# view res/layout/dialog_material.xml #generated:3
-keep class com.moez.QKSMS.ui.view.QKLinearLayout { <init>(...); }

# view res/layout/view_switch.xml #generated:1
-keep class com.moez.QKSMS.ui.view.QKSwitch { <init>(...); }

# view res/layout/dialog_bubbles.xml #generated:19
# view res/layout/dialog_bubbles.xml #generated:29
# view res/layout/dialog_bubbles.xml #generated:40
# view res/layout/dialog_bubbles.xml #generated:51
# view res/layout/dialog_conversation_details.xml #generated:10
# view res/layout/dialog_conversation_details.xml #generated:16
# view res/layout/dialog_conversation_details.xml #generated:26
# view res/layout/dialog_conversation_details.xml #generated:32
# view res/layout/dialog_conversation_details.xml #generated:42
# view res/layout/dialog_delete_thread.xml #generated:23
# view res/layout/dialog_donate.xml #generated:111
# view res/layout/dialog_donate.xml #generated:117
# view res/layout/dialog_donate.xml #generated:15
# view res/layout/dialog_donate.xml #generated:21
# view res/layout/dialog_donate.xml #generated:37
# view res/layout/dialog_donate.xml #generated:43
# view res/layout/dialog_donate.xml #generated:59
# view res/layout/dialog_donate.xml #generated:65
# view res/layout/dialog_donate.xml #generated:81
# view res/layout/dialog_donate.xml #generated:87
# view res/layout/dialog_donate.xml #generated:95
# view res/layout/dialog_material.xml #generated:23
# view res/layout/dialog_material.xml #generated:33
# view res/layout/dialog_material.xml #generated:62
# view res/layout/dialog_material.xml #generated:79
# view res/layout/dialog_material.xml #generated:90
# view res/layout/fragment_conversations.xml #generated:24
# view res/layout/fragment_welcome_greeting.xml #generated:35
# view res/layout/fragment_welcome_night.xml #generated:36
# view res/layout/fragment_welcome_quickreply.xml #generated:35
# view res/layout/list_item_contact.xml #generated:39
# view res/layout/list_item_contact.xml #generated:48
# view res/layout/list_item_contact.xml #generated:57
# view res/layout/list_item_conversation.xml #generated:51
# view res/layout/list_item_conversation.xml #generated:65
# view res/layout/list_item_conversation.xml #generated:80
# view res/layout/list_item_dual.xml #generated:12
# view res/layout/list_item_dual.xml #generated:19
# view res/layout/list_item_message_in.xml #generated:48
# view res/layout/list_item_message_in.xml #generated:99
# view res/layout/list_item_message_out.xml #generated:48
# view res/layout/list_item_message_out.xml #generated:99
# view res/layout/list_item_preference.xml #generated:27
# view res/layout/list_item_preference.xml #generated:35
# view res/layout/list_item_preference_category.xml #generated:17
# view res/layout/list_item_qk_response.xml #generated:11
# view res/layout/list_item_recipient.xml #generated:25
# view res/layout/list_item_recipient.xml #generated:31
# view res/layout/list_item_search.xml #generated:32
# view res/layout/list_item_search.xml #generated:42
# view res/layout/list_item_search.xml #generated:52
# view res/layout/list_item_simple.xml #generated:3
# view res/layout/list_item_triple.xml #generated:10
# view res/layout/list_item_triple.xml #generated:16
# view res/layout/list_item_triple.xml #generated:22
# view res/layout/view_compose.xml #generated:118
# view res/layout/view_favorite_contact.xml #generated:18
# view res/layout/view_mms_downloading.xml #generated:34
# view res/layout/view_playing_audio.xml #generated:35
# view res/layout/view_starred_contacts.xml #generated:18
# view res/layout/view_toolbar.xml #generated:12
-keep class com.moez.QKSMS.ui.view.QKTextView { <init>(...); }

# view res/layout/activity_welcome.xml #generated:21
# view res/layout/fragment_welcome_greeting.xml #generated:11
# view res/layout/fragment_welcome_greeting.xml #generated:21
# view res/layout/fragment_welcome_night.xml #generated:12
# view res/layout/fragment_welcome_night.xml #generated:22
# view res/layout/fragment_welcome_quickreply.xml #generated:12
# view res/layout/fragment_welcome_quickreply.xml #generated:22
# view res/layout/fragment_welcome_theme.xml #generated:21
# view res/layout/fragment_welcome_theme.xml #generated:9
# view res/layout/list_item_contact.xml #generated:19
-keep class com.moez.QKSMS.ui.view.RobotoTextView { <init>(...); }

# view res/layout/view_starred_contacts.xml #generated:1
-keep class com.moez.QKSMS.ui.view.StarredContactsView { <init>(...); }

# view res/layout/dialog_material.xml #generated:51
-keep class com.moez.QKSMS.ui.view.WrapLayout { <init>(...); }

# view res/layout/dialog_color_picker.xml #generated:23
# view res/layout/fragment_welcome_theme.xml #generated:40
-keep class com.moez.QKSMS.ui.view.colorpicker.ColorPickerPalette { <init>(...); }

# view res/layout/activity_main.xml #generated:16
-keep class com.moez.QKSMS.ui.view.slidingmenu.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.moez.QKSMS.ui.welcome.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:440
-keep class com.moez.QKSMS.ui.widget.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:504
-keep class com.moez.QKSMS.ui.widget.WidgetService { <init>(...); }

